納品番号	FBA15D479NS1
納品名	FBA (2022/07/15 10:55) - 1
納品プラン番号	PLN1SRCRBP
納品先	KIX4
SKU 合計	38
商品合計数	73

SKU	商品名	ASIN	FNSKU	製品コード	コンディション	梱包	梱包種類	ラベル貼付	同梱
0F-QOYL-CX4N	[Smart-Bear] T308 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・通学・アウトドア遊び用 完全防水 雪遊び 滑りにくい 梅雨対策 (ピンク, measurement_18_point_5_centimeters)	B089XVJJ3C	X000UXXD51	UPC: 703556068486	新品	不要	"--"	出品者	1
29-0QHZ-UD4C	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (M, ピンク)	B07STH54RG	X000RS9JTX	UPC: 703556063375	新品	不要	"--"	出品者	1
2T-CEDX-VBNH	【Smart-Bear】W001 子供の靴下 ソックス 綿 メッシュ素材 薄型 春夏適用 通学 男の子 女の子 キッズ 通園 通学 5足セット (XL)	B0888CBJL3	X000UMZTOF	UPC: 703556067632	新品	不要	"--"	出品者	3
3T-Y9S7-7048	【Smart-Bear】W003 子供の靴下 立体 可愛い動物柄 通学 通園 キッズ ソックス 女の子 5足セット (L)	B07RNDP5VC	X000RJN7VX	UPC: 703556062736	新品	不要	"--"	出品者	3
70-ZTNW-C5FQ	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (XXXL, イエロー)	B07SSJJQY6	X000RRFKJR	UPC: 703556063474	新品	不要	"--"	出品者	1
8I-ZLSJ-AKO0	【Smart-KM】T002 韓国enbihouseレインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ペンギン, XL)	B077TZ52JJ	X000RJ3G41	--	新品	不要	"--"	出品者	1
BE-B6BI-INN8	【Smart-Bear】W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男の子 スポーツ 5足セット (L)	B07RTLC13X	X000RLFVU1	UPC: 703556062842	新品	不要	"--"	出品者	1
BT-GNOC-X8Y0	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XL)	B07SPZGD94	X000RRATBV	UPC: 703556063320	新品	不要	"--"	出品者	2
CB-0QZI-OQCR	【Smart-Bear】T101 フード付きタオル 子供用 マントバスタオル ビーチタオル 子ども 超吸収性 赤ちゃんポンチョ 綿 お風呂 プール ベビー 便利 柔らかい コットンバスタオル 鰐 ワニ 一角獣 ユニコーン (ワニ)	B07RRCXLD1	X000R1AUDJ	UPC: 703556062644	新品	不要	"--"	出品者	3
D3-A97R-HYD6	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (L, ピンク)	B07SXQV8NQ	X000RS991B	UPC: 703556063382	新品	不要	"--"	出品者	2
D9-5648-KNY4	【Smart-Bear】W006 子供の靴下 ベビー 幼児用 キッズ 子供 靴下 笑顔 ジュニア キッズ クルー丈 カラフル 女の子 男の子 スポーツ 5足セット (M)	B07RSL2W2K	X000RKL9WL	UPC: 703556062835	新品	不要	"--"	出品者	1
DU-P06F-VJBB	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ブルー, XL)	B07RTHQ2KZ	X000RJ3OBB	UPC: 703556062569	新品	不要	"--"	出品者	2
F7-VUUV-OD1C	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (L)	B07SPWQD3T	X000RQ88JH	UPC: 703556063313	新品	不要	"--"	出品者	2
FK-SQOE-Y997	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, S)	B0782N7XDJ	X000WRDZ6R	UPC: 680577733534	新品	不要	"--"	出品者	6
FN-VIR3-GDHQ	【Smart-bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (XL, ピンク)	B07RN3R4CY	X000RJ3M1D	UPC: 703556062347	新品	不要	"--"	出品者	2
FQ-TZLP-HWK1	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, M)	B0782RGD4B	X000WRDOQD	UPC: 680577733572	新品	不要	"--"	出品者	4
GT-XJD0-RZ3X	【Smart-Bear】W016 子供の靴下 キッズ 靴下 子供 カラフル くつした 女の子 男の子 ソックス 綿 5足セット (M)	B07SMBZ2ZB	X000RONWYP	UPC: 703556063276	新品	不要	"--"	出品者	1
HB-E5PD-U2WL	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	B07K5RYSRY	X000RS958X	UPC: 703556058098	新品	不要	"--"	出品者	2
HU-4C3A-YQ59	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ピンク, XL)	B07RN3T64S	X000RKIE15	UPC: 703556062613	新品	不要	"--"	出品者	3
JH-6QHS-4DIJ	【Smart-Bear】W017 可愛い キッズ 子供 靴下 ソックス お姫様 通気 6足 セット カラフル 女の子 薄め (XXL)	B07SPZD9NB	X000RS68QP	UPC: 703556063337	新品	不要	"--"	出品者	1
KH-0RZG-S1GO	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ピンク, M)	B07RP5YSYZ	X000RJ3OC5	UPC: 703556062590	新品	不要	"--"	出品者	3
KY-VS07-AZ19	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, XXL)	B098DWHYBR	X000Y4QVL9	UPC: 703556069490	新品	不要	"--"	出品者	3
M5-KPD9-RB5V	【Smart-Bear】T010 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 雪の女王 Frozen (ピンク, L)	B07RP581QF	X000RKID9X	UPC: 703556062606	新品	不要	"--"	出品者	2
MA-QSR9-916V	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, L)	B0782PTKL2	X000WRECM3	UPC: 680577733602	新品	不要	"--"	出品者	2
MH-HDGL-UPY9	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, l)	B07RPGFKYW	X000RLFVG5	UPC: 703556062705	新品	不要	"--"	出品者	1
N4-FJS5-AX0C	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・通学・アウトドア遊び用 完全防水 雪遊び 滑りにくい 梅雨対策 プルハンドル付き (サメ柄, measurement_18_point_5_centimeters)	B089WGPBWW	X000UXVU8X	UPC: 703556068295	新品	不要	"--"	出品者	1
N9-GB8J-KI9M	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, L)	B07K5S9ZFC	X000RS958N	UPC: 703556058128	新品	不要	"--"	出品者	2
OJ-Q5O2-R6XK	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ブルー, XL)	B07K5SL6NR	X000RS99BV	--	新品	不要	"--"	出品者	1
PR-MQFU-S8KG	【Smart-Bear】T008 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 フクロウ 梅花 熊 パイナップル (L, グレー)	B07RP5F6PR	X000RJ3LZP	UPC: 703556062453	新品	不要	"--"	出品者	1
PZ-MY3D-O8VJ	【Smart-Bear】W002 子供の靴下 女の子 ソックス メッシュ素材 可愛い お姫様 学生用 通園通学 5足セット (B, x_l)	B07RRJ3FXS	X000RJNB91	UPC: 703556062743	新品	不要	"--"	出品者	2
SE-6APE-EDI4	【Smart-Bear】T004 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (イエロー, M)	B0782VLBQ7	X000WRDPNZ	UPC: 680577733565	新品	不要	"--"	出品者	4
SN-NFFV-BYW0	[Smart-Bear] T306 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・通学・アウトドア遊び用 完全防水 雪遊び 滑りにくい 梅雨対策 プルハンドル付き (サメ柄, measurement_17_point_0_centimeters)	B089WHXT1Z	X000UXRIBL	UPC: 703556068288	新品	不要	"--"	出品者	1
SS-EB2Y-ZYLL	【Smart-Bear】W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (M, 女)	B07RPJH3V7	X000RLHM0D	UPC: 703556063108	新品	不要	"--"	出品者	1
TG-10BG-Z2R9	【Smart-bear】T006 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 サメ (L, ブルー)	B07RP6WZZR	X000RJJNN9	UPC: 703556062224	新品	不要	"--"	出品者	1
TR-8MGZ-II7N	[Smart-Bear] T303 キッズ レインブーツ レインシューズ 子供用 長靴 男の子 女の子 雨靴 ゴム長靴 滑り止め 通園・通学・アウトドア遊び用 完全防水 雪遊び 滑りにくい 梅雨対策 (イエロー, measurement_17_point_0_centimeters)	B089WG1M7S	X000UXVO5H	UPC: 703556068165	新品	不要	"--"	出品者	1
X8-CEJ2-IGKF	【Smart-KM】T005 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 (ピンク, L)	B07K5QW4S4	X000RT5CCZ	--	新品	不要	"--"	出品者	2
Y0-3WF8-8RHS	【Smart-Bear】W007 子供の靴下 ソックス 夏 メッシュ素材 可愛い お姫様 学生用 通園 通学 男女兼用 吸湿 通気 5足セット (XL, 男)	B093G52XGN	X000XK8DDN	UPC: 703556069254	新品	不要	"--"	出品者	1
ZF-2SU1-0BTA	【Smart-Bear】T003 レインコート レインウェア 雨具 キッズ 子供 レインコート 可愛い 超軽量 通学 リュック対応 トリ 果物 花柄 (L, イエロー)	B07SXR9R43	X000RS9911	UPC: 703556063436	新品	不要	"--"	出品者	2
